node_id,timestamp,bandwidth_used_mbps,latency_ms,packet_loss_percent,cpu_utilization_percent,buffer_occupancy,jitter_ms,active_flows
spine2,1700000490,60.831,1.55,0.0997,31.53,56.54,0.808,64
h1a,1700000500,6.502,60.54,0.2346,38.18,58.5,32.623,17
h1b,1700000500,33.325,34.014,0.0746,55.52,79.24,5.817,12
h2,1700000500,101.657,118.936,0.135,99,99,18.582,8
h3,1700000500,0.5,42.545,0.1798,30.88,43.43,17.265,31
leaf1,1700000500,151.951,3.929,0,75.74,99,1.019,151
leaf2,1700000500,26.146,0.1,0,32.1,48.42,0.9,29
spine1,1700000500,110.916,0.1,0.0198,42.45,99,1.386,116
spine2,1700000500,63.439,1.203,0,34.44,60.67,1.188,61
h1a,1700000510,4.391,58.429,0.2547,40.04,60.08,32.005,16
h1b,1700000510,32.062,35.206,0.1217,54.56,73.96,6.42,7
h2,1700000510,101.75,119.357,0.0965,97.13,99,18.768,9
h3,1700000510,3.822,39.216,0.2551,22.06,38.43,17.516,26
leaf1,1700000510,149.871,0.1,0,77.03,99,1.082,154
leaf2,1700000510,24.048,0.368,0,38.68,45.3,0.928,28
spine1,1700000510,111.025,0.1,0,44.8,99,0.909,112
spine2,1700000510,59.488,0.1,0,35.13,59.31,1.894,61
h1a,1700000520,6.888,59.569,0.2001,42.65,44.52,32.077,16
h1b,1700000520,27.086,32.322,0.0731,52.96,79.21,6.468,12
h2,1700000520,101.328,118.418,0.1729,99,99,19.071,7
h3,1700000520,1.113,39.113,0.097,29.3,40.94,18.16,29
leaf1,1700000520,150.45,0.1,0,79.1,99,0.579,155
leaf2,1700000520,24.754,0.886,0.0123,40.75,50.0,1.813,26
spine1,1700000520,114.772,0.1,0,41.42,99,2.139,112
spine2,1700000520,58.192,0.1,0,33.72,57.3,1.068,66
h1a,1700000530,10.531,59.448,0.1767,43.96,50.67,32.012,18
h1b,1700000530,29.865,32.305,0.0756,56.24,78.79,6.411,11
h2,1700000530,99.375,116.93,0.0465,99,99,18.528,8
h3,1700000530,2.485,39.142,0.1707,21.57,31.5,16.041,26
leaf1,1700000530,151.311,0.136,0.0171,75.91,99,0.944,155
leaf2,1700000530,24.782,0.1,0.0778,30.43,44.92,0.929,29
spine1,1700000530,108.643,0.1,0.0192,42.78,99,0.555,112
spine2,1700000530,63.02,0.1,0.0635,40.09,54.58,1.307,66
h1a,1700000540,1.283,56.142,0.1606,46.53,57.07,31.484,16
h1b,1700000540,26.319,29.606,0.0242,47.71,84.11,6.137,11
h2,1700000540,99.276,117.347,0.2063,99,99,17.606,7
h3,1700000540,1.998,38.47,0.1887,25.41,40.93,16.271,28
leaf1,1700000540,154.911,0.515,0,75.56,99,0.447,150
leaf2,1700000540,25.917,0.1,0,32.48,44.95,0.1,27
spine1,1700000540,114.63,0.1,0,44.91,99,0.406,116
spine2,1700000540,59.706,0.1,0.0665,36.66,65.67,0.467,63
h1a,1700000550,9.619,57.55,0.3293,39.72,55.49,31.657,16
h1b,1700000550,27.252,32.689,0.0514,55.8,84.22,5.509,11
h2,1700000550,96.908,121.035,0.1625,99,99,16.824,9
h3,1700000550,2.472,39.905,0.1504,23.36,36.31,15.332,28
leaf1,1700000550,151.277,0.1,0.0469,75.43,99,0.201,151
leaf2,1700000550,29.362,0.1,0,35.26,42.02,0.1,31
spine1,1700000550,112.569,0.1,0.0542,45.48,99,0.1,114
spine2,1700000550,61.704,0.1,0,34.41,62.25,0.192,63
h1a,1700000560,10.43,59.394,0.2378,44.52,56.1,30.575,16
h1b,1700000560,30.873,30.523,0.1663,57.25,81.6,5.072,11
h2,1700000560,104.717,116.642,0.0839,99,99,16.801,5
h3,1700000560,3.462,38.702,0.1535,28.31,35.27,14.537,28
leaf1,1700000560,147.321,0.448,0.1019,75.3,99,0.1,154
leaf2,1700000560,23.858,0.686,0.0158,29.78,45.65,0.1,29
spine1,1700000560,113.824,1.263,0.0667,44.49,99,0.1,115
spine2,1700000560,62.389,0.1,0,33.39,59.97,0.1,61
h1a,1700000570,7.671,58.8,0.2137,42.87,57.28,29.95,16
h1b,1700000570,30.478,29.156,0.0994,55.41,67.73,4.658,11
h2,1700000570,102.837,118.909,0.1039,99,99,16.837,8
h3,1700000570,1.521,37.897,0.1099,26.87,37.05,15.094,30
leaf1,1700000570,150.999,1.193,0.0561,76.01,99,0.1,153
leaf2,1700000570,24.052,0.1,0.0527,35.64,48.81,0.255,28
spine1,1700000570,111.342,0.1,0.0412,43.7,99,0.1,112
spine2,1700000570,60.132,0.1,0,40.25,56.34,0.1,61
h1a,1700000580,8.616,56.784,0.1984,41.56,52.65,30.779,19
h1b,1700000580,26.487,29.898,0.0791,54.83,79.3,4.271,11
h2,1700000580,106.272,116.721,0.1435,99,99,16.887,6
h3,1700000580,3.203,39.65,0.0653,21.09,44.55,15.587,28
leaf1,1700000580,144.466,1.61,0,72.42,99,0.682,150
leaf2,1700000580,29.708,0.419,0,31.7,36.64,0.1,26
spine1,1700000580,115.691,0.1,0,38.25,99,0.1,113
spine2,1700000580,63.178,0.1,0.0078,37.91,60.06,0.1,66
h1a,1700000590,7.405,59.297,0.2277,45.31,59.74,31.735,19
h1b,1700000590,32.864,32.56,0.1074,49.04,78.01,6.052,9
h2,1700000590,103.426,118.23,0.1764,98.81,99,17.307,5
h3,1700000590,4.094,41.117,0.0051,26.53,31.4,15.801,28
leaf1,1700000590,153.512,0.1,0.0182,74.39,99,0.31,151
leaf2,1700000590,23.995,1.17,0,35.5,41.65,0.1,26
spine1,1700000590,113.144,0.1,0,42.37,99,0.126,114
spine2,1700000590,61.189,2.509,0.0478,32.46,61.33,0.1,63
